log_id,property_id,issue_type,severity,date,cost,resolved,notes
291,93,Roof Leak,Medium,2024-07-07,536.74,True,Reiciendis commodi cum harum.
292,93,Boiler Failure,High,2024-10-10,1023.14,False,Eos id fuga.
293,93,Pipe Burst,Low,2024-12-22,1561.18,False,Unde illum dicta molestiae.
294,93,Damp/Mould,Critical,2024-01-21,606.87,False,Maiores fugiat laboriosam.
295,94,Boiler Failure,Low,2025-03-05,194.4,True,Laborum iusto eos sapiente occaecati suscipit alias voluptas.
296,94,Pest Infestation,Medium,2025-05-10,221.19,False,Eum fugiat reprehenderit dolor asperiores provident rem quis.
297,95,Pest Infestation,Low,2024-12-23,1107.23,False,Quo odio consequuntur quod sint.
298,95,Window Repair,Low,2024-07-28,1433.65,True,Labore excepturi aut harum in sed qui.
299,95,Window Repair,Medium,2024-09-01,487.27,True,Facere veniam sint libero quam ullam quia dolor.
300,96,Damp/Mould,High,2025-05-31,101.25,False,Nihil perferendis doloremque animi architecto eveniet.
301,96,Electrical Fault,High,2025-05-12,1125.71,True,Cupiditate ipsa dignissimos earum a optio dolores.
302,97,Roof Leak,Medium,2025-03-06,1448.02,False,Blanditiis magni eius laboriosam omnis.
303,98,Electrical Fault,High,2024-05-07,1655.51,True,Suscipit a doloremque impedit nisi sit.
304,98,Damp/Mould,Critical,2025-03-30,1302.56,False,Sint ipsum rerum placeat.
305,98,Electrical Fault,Medium,2024-04-26,721.8,True,Ducimus laudantium eligendi.
306,98,Window Repair,Critical,2025-03-31,893.61,True,Voluptatibus voluptates quisquam ipsam sunt omnis.
307,98,Window Repair,Low,2024-05-30,348.38,True,Fuga dolores velit accusamus minus et neque.
308,99,Roof Leak,Critical,2025-01-22,489.67,False,Earum quasi quae facilis.
309,99,Window Repair,Low,2024-11-02,432.79,False,Occaecati doloribus ad saepe.
310,100,Pest Infestation,Medium,2025-04-24,1090.28,True,Sequi occaecati doloremque iure.
311,100,Pipe Burst,Critical,2024-03-03,350.68,False,Ratione blanditiis blanditiis exercitationem debitis repudiandae corporis.
